imagename, numberplate_text
Cars0_png.rf.4a3e0c0917bfe9dd02fe225e5a057cde.jpg.jpg, no text detected or image has no text
Cars0_png.rf.b526f5831d0c2e85aae3e0831290808f.jpg.jpg, no text detected or image has no text
Cars100_png.rf.8ccd9a4d98d4ae097366902725d2c84b.jpg.jpg, no text detected or image has no text
Cars100_png.rf.cc789feecff047d653ca48ee302c5234.jpg.jpg, no text detected or image has no text
Cars104_png.rf.365223b50ad0efd9c50aaa93e9a3ef7d.jpg.jpg, no text detected or image has no text
Cars104_png.rf.bb954fdb7e393cbde4780c6c8e6bd334.jpg.jpg, CIGO LXB
Cars106_png.rf.74c81c1b336d38f15263825f8fefe8f0.jpg.jpg, no text detected or image has no text
Cars106_png.rf.e9b93a2efce690a465b3c6fdfdf0ea38.jpg.jpg, no text detected or image has no text
Cars107_png.rf.1204c06e6f9263282fdef2e922d1f8af.jpg.jpg, MH 20B0
Cars107_png.rf.f38cce6ea8fd07a9a16afed4acf03cba.jpg.jpg, MH20B0
Cars109_png.rf.228f1e6ebb2ac842cfa1e766e5463601.jpg.jpg, CZI7 Kod
Cars109_png.rf.99c870312a8d3b4d9470d9ae64058259.jpg.jpg, Czi7 Kod
Cars115_png.rf.71c748b022503d35828035be14645346.jpg.jpg, Ms66 YOE
Cars115_png.rf.fac77a8af52ee7f7add473bc20c0e9e5.jpg.jpg, Ms66 YOE
Cars119_png.rf.675db2add0253e3d6b7ef7db12fc02b0.jpg.jpg, no text detected or image has no text
Cars119_png.rf.ccc339bf1a9af8af5d4b19b718456374.jpg.jpg, no text detected or image has no text
Cars11_png.rf.3c3c0cccdd1b41b478596f5aaca0d9de.jpg.jpg, Mor 5i6k
Cars11_png.rf.eddc4ace0dcb4df1778d8301d040d1a7.jpg.jpg, Mor 516K
Cars120_png.rf.59146d00f2b982366dfd57ff82a21c91.jpg.jpg, B2228HM
Cars120_png.rf.d0757908616cc2baf75f8b95984ea9ba.jpg.jpg, B2228HM
Cars121_png.rf.192dca5718634e35d4ab369893dd0d95.jpg.jpg, no text detected or image has no text
Cars121_png.rf.827eba969e695daf0db21de37162dede.jpg.jpg, no text detected or image has no text
Cars122_png.rf.47182837cd89870a058d8e32e429e423.jpg.jpg, CANSD
Cars122_png.rf.e49c3ee8eace487291bf9a655f38198c.jpg.jpg, CENISA
Cars123_png.rf.4c20bc5075b1462f47c47b9545dbd0d7.jpg.jpg, IHR 26 BC 5514
Cars123_png.rf.ef53a6d0032348e7fa42cc4f7384aa1d.jpg.jpg, HR 26 BC 5514
Cars127_png.rf.19637e8f411c5ecf3853a1b2f396a85a.jpg.jpg, no text detected or image has no text
Cars127_png.rf.a4ed18ce72f0ac42297358b4d645900a.jpg.jpg, no text detected or image has no text
Cars129_png.rf.089b1aab6b92ff59536906b48f2bdb92.jpg.jpg, OPEC Loi|
Cars129_png.rf.bfd95c9187201c1b1cf8ef28cd9a8407.jpg.jpg, OPEC Loi|
Cars12_png.rf.15c6ba8fd0d7eaa2e41d9a87a3bf733c.jpg.jpg, EMH12967237
Cars12_png.rf.742b340a3686c610626ffa36379086f7.jpg.jpg, ~HH12867237
Cars130_png.rf.a1a05998736fd58bd37167945a982823.jpg.jpg, [HR 26 BR 9044
Cars130_png.rf.cdc08536b596b1f4b8f6bd0e32bbdf4d.jpg.jpg, HR 26 BR 90t4
Cars132_png.rf.a98d43165df2ab2e5c9f533b2c869ece.jpg.jpg, no text detected or image has no text
Cars132_png.rf.c2de5b8d6bcf3f0c6d38e26cd40768a7.jpg.jpg, no text detected or image has no text
Cars135_png.rf.396320ea86345c47a4ec817fe33a0e8b.jpg.jpg, 24232
Cars135_png.rf.651a24f385dabf97eb328ebd1742306b.jpg.jpg, 24232
Cars137_png.rf.88cc5b95fd660417edb1241a623706ce.jpg.jpg, no text detected or image has no text
Cars137_png.rf.f5ffd23eb665c668061817fccce7dfdf.jpg.jpg, no text detected or image has no text
Cars138_png.rf.1e32bd1cf27608c5b43edb57b1906ae8.jpg.jpg, TN 02 BL
Cars138_png.rf.715c6c51378fc7d250d6ea424da682e4.jpg.jpg, JAom
Cars139_png.rf.a91762129b01d8e3331083fe7eeedada.jpg.jpg, scount
Cars139_png.rf.ed1401eea2ad65f3eebbb51a3364f648.jpg.jpg, ~coui
Cars13_png.rf.b7b244389b51058a49ce32fb91487f7c.jpg.jpg, [u82I6
Cars13_png.rf.f273135b5ad1dd1e48f6692895122093.jpg.jpg, "Ovr2L6
Cars140_png.rf.2b1f65225fc43f7ecff1118458a695e2.jpg.jpg, no text detected or image has no text
Cars140_png.rf.8ea9f9b57b01e2385a3c6a63e86010d8.jpg.jpg, no text detected or image has no text
Cars141_png.rf.287f3d02acc02a010dc4c63e1bb1b5a4.jpg.jpg, no text detected or image has no text
Cars141_png.rf.b9e3c99f40ddfd02bf2a40b7a7babf27.jpg.jpg, no text detected or image has no text
Cars143_png.rf.3312686f7e0dfac48abab881ec12d689.jpg.jpg, peujsde
Cars143_png.rf.a1bdd9cbd6b2bf7b201124b0e5378079.jpg.jpg, Fan
Cars146_png.rf.3aae3fdd595418ceb64e492746e2e497.jpg.jpg, no text detected or image has no text
Cars146_png.rf.9c47dda8f9be38c1c6d29abdd28e9cbd.jpg.jpg, no text detected or image has no text
Cars149_png.rf.8cd2caf422dcb1fb6a389ff3387aa3d1.jpg.jpg, 70Ig26j
Cars149_png.rf.ef7550a982928d2d3e70afc90b8ea686.jpg.jpg, no text detected or image has no text
Cars14_png.rf.1f263b3008897badb33fbff1f39f4b36.jpg.jpg, ALR 486
Cars14_png.rf.aa5dd66b6079737531e932955c3547e3.jpg.jpg, ALR 486
Cars150_png.rf.747c668ac19189093111e7953b43b786.jpg.jpg, DL8CX 4850
Cars150_png.rf.87d0e5e8cb604868d83e92bd2f6c2ec5.jpg.jpg, DL8CX 4850
Cars151_png.rf.a7d6f724535140ea1bef9087c359b85f.jpg.jpg, Maqdim
Cars151_png.rf.c29c9582393feb4d494885594f85ccc9.jpg.jpg, LEL3c:DELen
Cars152_png.rf.94804b82b11502167a5f46a631052321.jpg.jpg, DL49 AK49
Cars152_png.rf.98db5fa177fc0cf11e2d251b74639335.jpg.jpg, DL49
Cars155_png.rf.27d98eb0a9f4e8bdaca6ce7b9e401913.jpg.jpg, CcB:025
